cliente_id,ano,mes,nr_documentos,nr_lancamentos,nr_colaboradores_processados,nr_movimentos_bancarios,tem_iva_a_entregar,tem_dmr,tem_modelo_22,tem_ies,tem_irs_anual,eh_pico_fiscal,horas_totais
13,2024,6,33,38,1,10,0,1,0,0,1,0,2.8
13,2024,7,37,37,3,13,0,1,0,1,0,1,6.03
13,2024,8,26,34,2,14,1,1,0,0,0,0,4.06
13,2024,9,32,34,1,11,0,1,0,0,0,0,3.14
13,2024,10,19,24,1,7,0,1,0,0,0,0,2.81
13,2024,11,38,41,2,15,1,1,0,0,0,0,4.39
13,2024,12,29,32,2,8,0,1,0,0,0,0,3.56
13,2025,1,27,34,3,7,0,1,0,0,0,0,3.85
13,2025,2,26,32,2,7,1,1,0,0,0,0,3.16
13,2025,3,36,42,1,15,0,1,0,0,0,0,3.95
13,2025,4,26,32,1,4,0,1,0,0,1,1,4.12
13,2025,5,33,37,2,23,1,1,1,0,0,1,5.58
13,2025,6,31,36,2,11,0,1,0,0,1,0,5.52
13,2025,7,30,33,3,8,0,1,0,1,0,1,6.4
13,2025,8,26,32,3,6,1,1,0,0,0,0,4.78
13,2025,9,37,40,2,21,0,1,0,0,0,0,4.64
13,2025,10,32,42,2,12,0,1,0,0,0,0,4.01
13,2025,11,41,46,3,14,1,1,0,0,0,0,5.78
13,2025,12,25,29,1,16,0,1,0,0,0,0,4.12
13,2026,1,22,27,2,8,0,1,0,0,0,0,3.72
13,2026,2,21,24,1,9,1,1,0,0,0,0,2.96
13,2026,3,37,41,2,10,0,1,0,0,0,0,3.87
13,2026,4,36,41,3,10,0,1,0,0,1,1,5.29
13,2026,5,39,48,1,14,1,1,1,0,0,1,6.3
14,2023,6,63,68,5,28,0,1,0,0,1,0,10.19
14,2023,7,62,71,5,31,0,1,0,1,0,1,11.66
14,2023,8,62,71,5,30,1,1,0,0,0,0,11.2
14,2023,9,71,88,5,33,0,1,0,0,0,0,10.02
14,2023,10,54,62,7,16,0,1,0,0,0,0,8.86
14,2023,11,72,96,7,31,1,1,0,0,0,0,12.01
14,2023,12,67,76,6,30,0,1,0,0,0,0,9.74
14,2024,1,49,55,7,20,0,1,0,0,0,0,9.89
14,2024,2,58,66,7,17,1,1,0,0,0,0,11.21
14,2024,3,67,68,7,32,0,1,0,0,0,0,10.34
14,2024,4,58,61,7,27,0,1,0,0,1,1,11.05
14,2024,5,58,64,5,26,1,1,1,0,0,1,11.51
14,2024,6,66,83,6,29,0,1,0,0,1,0,10.97
14,2024,7,66,76,6,17,0,1,0,1,0,1,13.62
14,2024,8,68,75,6,33,1,1,0,0,0,0,11.92
14,2024,9,67,85,7,20,0,1,0,0,0,0,11.2
14,2024,10,62,81,5,28,0,1,0,0,0,0,9.54
14,2024,11,50,64,7,20,1,1,0,0,0,0,10.3
14,2024,12,62,66,7,22,0,1,0,0,0,0,9.48
14,2025,1,56,62,5,20,0,1,0,0,0,0,8.65
14,2025,2,64,85,6,22,1,1,0,0,0,0,11.49
14,2025,3,62,73,7,21,0,1,0,0,0,0,10.08
14,2025,4,66,74,5,31,0,1,0,0,1,1,9.84
14,2025,5,63,77,5,28,1,1,1,0,0,1,13.66
14,2025,6,65,81,7,24,0,1,0,0,1,0,12.01
14,2025,7,48,52,5,23,0,1,0,1,0,1,10.82
14,2025,8,63,74,7,21,1,1,0,0,0,0,10.83
14,2025,9,63,78,7,33,0,1,0,0,0,0,10.1
14,2025,10,84,87,6,33,0,1,0,0,0,0,11.05
14,2025,11,55,63,6,24,1,1,0,0,0,0,9.83
14,2025,12,50,52,6,26,0,1,0,0,0,0,9.12
14,2026,1,61,64,6,23,0,1,0,0,0,0,9.86
14,2026,2,69,75,6,33,1,1,0,0,0,0,11.56
14,2026,3,65,78,6,24,0,1,0,0,0,0,10.81
14,2026,4,79,88,7,17,0,1,0,0,1,1,13.12
14,2026,5,66,72,7,15,1,1,1,0,0,1,12.82
15,2023,6,42,49,4,12,1,1,0,0,1,0,7.46
15,2023,7,44,46,2,19,1,1,0,1,0,1,7.54
15,2023,8,49,58,2,16,1,1,0,0,0,0,4.68
15,2023,9,35,44,4,11,1,1,0,0,0,0,5.68
15,2023,10,34,39,3,8,1,1,0,0,0,0,4.54
15,2023,11,39,44,3,18,1,1,0,0,0,0,5.73
15,2023,12,33,39,2,13,1,1,0,0,0,0,4.35
15,2024,1,46,44,2,19,1,1,0,0,0,0,5.6
15,2024,2,45,54,2,18,1,1,0,0,0,0,6.27
15,2024,3,36,53,3,20,1,1,0,0,0,0,6.8
15,2024,4,40,46,3,16,1,1,0,0,1,1,7.36
15,2024,5,41,47,3,21,1,1,1,0,0,1,6.25
15,2024,6,44,54,2,19,1,1,0,0,1,0,5.76
15,2024,7,36,47,2,12,1,1,0,1,0,1,8.85
15,2024,8,33,41,4,10,1,1,0,0,0,0,6.2
15,2024,9,38,36,3,14,1,1,0,0,0,0,5.22
15,2024,10,44,53,2,23,1,1,0,0,0,0,5.8
15,2024,11,32,45,3,18,1,1,0,0,0,0,5.6
15,2024,12,35,42,3,17,1,1,0,0,0,0,4.3
15,2025,1,26,27,3,11,1,1,0,0,0,0,4.11
15,2025,2,32,38,2,6,1,1,0,0,0,0,4.51
15,2025,3,38,39,4,9,1,1,0,0,0,0,5.04
15,2025,4,28,36,2,11,1,1,0,0,1,1,5.04
15,2025,5,48,51,4,23,1,1,1,0,0,1,9.42
15,2025,6,40,46,3,21,1,1,0,0,1,0,6.38
15,2025,7,33,35,3,12,1,1,0,1,0,1,7.06
15,2025,8,43,47,3,15,1,1,0,0,0,0,5.79
15,2025,9,53,69,3,22,1,1,0,0,0,0,7.25
15,2025,10,35,41,3,11,1,1,0,0,0,0,4.96
15,2025,11,36,39,3,15,1,1,0,0,0,0,6.01
15,2025,12,24,25,2,11,1,1,0,0,0,0,4.36
15,2026,1,43,41,3,17,1,1,0,0,0,0,4.64
15,2026,2,38,39,2,14,1,1,0,0,0,0,4.79
15,2026,3,41,48,2,14,1,1,0,0,0,0,5.18
15,2026,4,45,56,4,22,1,1,0,0,1,1,7.29
15,2026,5,30,33,2,10,1,1,1,0,0,1,6.19
16,2023,6,24,31,1,11,0,1,0,0,1,0,5.46
16,2023,7,11,12,0,5,0,0,0,1,0,1,4.66
16,2023,8,22,25,1,8,1,1,0,0,0,0,4.6
16,2023,9,18,19,1,4,0,1,0,0,0,0,3.26
16,2023,10,32,40,0,7,0,0,0,0,0,0,2.43
16,2023,11,32,44,2,10,1,1,0,0,0,0,6.5
16,2023,12,31,30,0,17,0,0,0,0,0,0,3.78
16,2024,1,15,17,1,5,0,1,0,0,0,0,2.54
16,2024,2,25,32,1,10,1,1,0,0,0,0,5.04
16,2024,3,22,22,1,9,0,1,0,0,0,0,3.95
16,2024,4,17,21,1,10,0,1,0,0,1,1,5.17
16,2024,5,29,37,1,8,1,1,1,0,0,1,7.14
16,2024,6,23,27,0,11,0,0,0,0,1,0,4.23
16,2024,7,21,25,2,15,0,1,0,1,0,1,7.3
16,2024,8,19,25,0,11,1,0,0,0,0,0,3.5
16,2024,9,33,44,1,10,0,1,0,0,0,0,5.12
16,2024,10,19,22,1,9,0,1,0,0,0,0,3.19
16,2024,11,21,23,1,8,1,1,0,0,0,0,4.95
16,2024,12,19,20,0,5,0,0,0,0,0,0,1.53
16,2025,1,32,40,2,11,0,1,0,0,0,0,5.63
16,2025,2,17,17,1,6,1,1,0,0,0,0,3.87
16,2025,3,25,28,0,12,0,0,0,0,0,0,3.78
16,2025,4,14,16,0,8,0,0,0,0,1,1,2.83
16,2025,5,27,30,1,9,1,1,1,0,0,1,6.51
16,2025,6,21,25,1,11,0,1,0,0,1,0,4.77
16,2025,7,23,32,1,11,0,1,0,1,0,1,6.79
16,2025,8,22,25,2,5,1,1,0,0,0,0,4.13
16,2025,9,25,28,2,9,0,1,0,0,0,0,4.75
16,2025,10,30,38,2,10,0,1,0,0,0,0,3.88
16,2025,11,17,20,2,2,1,1,0,0,0,0,3.96
16,2025,12,26,34,2,9,0,1,0,0,0,0,3.78
16,2026,1,20,23,2,6,0,1,0,0,0,0,4.48
16,2026,2,22,25,1,11,1,1,0,0,0,0,4.74
16,2026,3,23,22,1,13,0,1,0,0,0,0,3.97
16,2026,4,21,21,1,10,0,1,0,0,1,1,5.35
16,2026,5,16,15,0,6,1,0,1,0,0,1,4.48
17,2023,6,34,40,4,9,0,1,0,0,1,0,6.47
17,2023,7,37,38,3,16,0,1,0,1,0,1,7.08
17,2023,8,37,47,3,12,1,1,0,0,0,0,5.89
17,2023,9,41,47,4,18,0,1,0,0,0,0,6.71
17,2023,10,39,44,4,17,0,1,0,0,0,0,6.99
17,2023,11,37,39,4,14,1,1,0,0,0,0,5.74
17,2023,12,44,53,4,21,0,1,0,0,0,0,6.82
17,2024,1,45,48,4,13,0,1,0,0,0,0,6.01
17,2024,2,50,53,2,14,1,1,0,0,0,0,6.1
17,2024,3,24,30,2,14,0,1,0,0,0,0,4.26
17,2024,4,40,47,2,20,0,1,0,0,1,1,5.78
17,2024,5,46,52,4,14,1,1,1,0,0,1,6.05
17,2024,6,38,46,4,16,0,1,0,0,1,0,7.55
17,2024,7,34,39,4,12,0,1,0,1,0,1,6.96
17,2024,8,29,34,4,3,1,1,0,0,0,0,5.27
17,2024,9,51,54,4,22,0,1,0,0,0,0,6.27
17,2024,10,58,79,4,29,0,1,0,0,0,0,7.43
17,2024,11,39,43,4,24,1,1,0,0,0,0,6.66
17,2024,12,38,50,2,10,0,1,0,0,0,0,4.98
17,2025,1,47,53,3,23,0,1,0,0,0,0,5.54
17,2025,2,32,39,3,9,1,1,0,0,0,0,5.53
17,2025,3,33,40,3,10,0,1,0,0,0,0,4.89
17,2025,4,32,40,3,21,0,1,0,0,1,1,6.62
17,2025,5,34,36,2,13,1,1,1,0,0,1,5.73
17,2025,6,36,45,2,12,0,1,0,0,1,0,5.15
17,2025,7,38,51,2,18,0,1,0,1,0,1,7.79
17,2025,8,47,53,2,23,1,1,0,0,0,0,5.79
17,2025,9,36,42,4,18,0,1,0,0,0,0,5.12
17,2025,10,39,43,3,15,0,1,0,0,0,0,4.86
17,2025,11,34,38,4,16,1,1,0,0,0,0,5.95
17,2025,12,31,41,4,15,0,1,0,0,0,0,5.46
17,2026,1,51,54,4,18,0,1,0,0,0,0,6.15
17,2026,2,43,45,2,20,1,1,0,0,0,0,5.06
17,2026,3,32,42,3,14,0,1,0,0,0,0,5.6
17,2026,4,40,48,2,19,0,1,0,0,1,1,6.8
17,2026,5,41,56,2,16,1,1,1,0,0,1,6.5
18,2023,6,32,35,0,10,1,0,0,0,1,0,4.27
18,2023,7,11,13,0,4,1,0,0,1,0,1,5.71
18,2023,8,19,21,0,9,1,0,0,0,0,0,4.35
18,2023,9,18,21,2,5,1,1,0,0,0,0,3.28
18,2023,10,21,20,1,8,1,1,0,0,0,0,4.62
18,2023,11,20,24,1,6,1,1,0,0,0,0,5.28
18,2023,12,32,38,1,12,1,1,0,0,0,0,4.81
18,2024,1,23,26,2,9,1,1,0,0,0,0,5.94
18,2024,2,27,30,0,7,1,0,0,0,0,0,3.76
18,2024,3,22,23,1,8,1,1,0,0,0,0,4.5
18,2024,4,28,34,0,8,1,0,0,0,1,1,4.64
18,2024,5,32,33,1,18,1,1,1,0,0,1,7.6
18,2024,6,15,18,1,4,1,1,0,0,1,0,5.31
18,2024,7,28,38,2,10,1,1,0,1,0,1,9.09
18,2024,8,29,38,1,12,1,1,0,0,0,0,6.19
18,2024,9,20,20,0,6,1,0,0,0,0,0,3.24
18,2024,10,19,21,1,7,1,1,0,0,0,0,6.02
18,2024,11,22,26,2,9,1,1,0,0,0,0,5.8
18,2024,12,22,25,1,10,1,1,0,0,0,0,4.82
18,2025,1,23,23,1,10,1,1,0,0,0,0,3.78
18,2025,2,19,23,0,6,1,0,0,0,0,0,2.5
18,2025,3,17,20,0,12,1,0,0,0,0,0,2.59
18,2025,4,24,32,0,7,1,0,0,0,1,1,4.36
18,2025,5,28,31,0,10,1,0,1,0,0,1,6.61
18,2025,6,17,22,1,6,1,1,0,0,1,0,5.41
18,2025,7,18,18,2,5,1,1,0,1,0,1,6.35
18,2025,8,24,25,1,9,1,1,0,0,0,0,4.38
18,2025,9,32,39,1,12,1,1,0,0,0,0,5.23
18,2025,10,24,30,2,10,1,1,0,0,0,0,5.74
18,2025,11,13,14,2,10,1,1,0,0,0,0,3.79
18,2025,12,28,32,1,10,1,1,0,0,0,0,5.12
18,2026,1,23,23,2,9,1,1,0,0,0,0,4.99
18,2026,2,25,28,0,4,1,0,0,0,0,0,3.13
18,2026,3,32,39,1,10,1,1,0,0,0,0,6.27
18,2026,4,18,20,1,10,1,1,0,0,1,1,4.96
18,2026,5,24,27,2,7,1,1,1,0,0,1,6.13
19,2023,6,23,24,4,5,1,1,0,0,1,0,8.55
19,2023,7,23,25,5,12,1,1,0,1,0,1,10.72
19,2023,8,23,30,3,7,1,1,0,0,0,0,7.09
19,2023,9,15,17,3,8,1,1,0,0,0,0,5.25
19,2023,10,32,34,5,9,1,1,0,0,0,0,8.84
19,2023,11,21,23,5,11,1,1,0,0,0,0,8.96
19,2023,12,23,23,5,12,1,1,0,0,0,0,6.94
19,2024,1,20,21,3,5,1,1,0,0,0,0,6.33
19,2024,2,14,18,3,6,1,1,0,0,0,0,5.48
19,2024,3,26,30,3,5,1,1,0,0,0,0,8.38
19,2024,4,26,35,4,7,1,1,0,0,1,1,9.66
19,2024,5,34,39,4,9,1,1,1,0,0,1,10.45
19,2024,6,30,34,5,14,1,1,0,0,1,0,8.97
19,2024,7,21,25,5,10,1,1,0,1,0,1,10.01
19,2024,8,24,21,5,9,1,1,0,0,0,0,7.88
19,2024,9,14,16,3,6,1,1,0,0,0,0,4.99
19,2024,10,20,23,3,13,1,1,0,0,0,0,5.81
19,2024,11,19,25,4,6,1,1,0,0,0,0,7.02
19,2024,12,25,31,4,7,1,1,0,0,0,0,7.57
19,2025,1,21,22,5,6,1,1,0,0,0,0,7.6
19,2025,2,28,36,3,11,1,1,0,0,0,0,7.18
19,2025,3,24,27,3,10,1,1,0,0,0,0,7.31
19,2025,4,28,30,3,16,1,1,0,0,1,1,7.85
19,2025,5,22,26,5,9,1,1,1,0,0,1,10.3
19,2025,6,16,18,5,9,1,1,0,0,1,0,8.48
19,2025,7,17,22,5,2,1,1,0,1,0,1,10.41
19,2025,8,24,28,4,10,1,1,0,0,0,0,8.11
19,2025,9,30,35,3,8,1,1,0,0,0,0,6.97
19,2025,10,25,31,5,12,1,1,0,0,0,0,7.87
19,2025,11,19,24,3,5,1,1,0,0,0,0,5.32
19,2025,12,26,32,3,7,1,1,0,0,0,0,5.78
19,2026,1,18,23,5,9,1,1,0,0,0,0,7.47
19,2026,2,26,31,4,12,1,1,0,0,0,0,7.64
19,2026,3,16,19,3,7,1,1,0,0,0,0,5.41
19,2026,4,28,36,4,13,1,1,0,0,1,1,8.72
19,2026,5,27,31,3,9,1,1,1,0,0,1,10.05
20,2023,6,28,32,1,11,0,1,0,0,1,0,6.19
20,2023,7,17,22,3,6,0,1,0,1,0,1,6.63
20,2023,8,35,46,1,19,1,1,0,0,0,0,6.34
20,2023,9,31,36,3,12,0,1,0,0,0,0,6.2
20,2023,10,28,31,2,10,0,1,0,0,0,0,4.67
20,2023,11,30,39,2,13,1,1,0,0,0,0,5.95
20,2023,12,21,26,3,11,0,1,0,0,0,0,5.07
20,2024,1,25,30,2,14,0,1,0,0,0,0,5.79
20,2024,2,27,30,1,10,1,1,0,0,0,0,5.95
20,2024,3,36,43,3,13,0,1,0,0,0,0,6.0
20,2024,4,40,46,2,20,0,1,0,0,1,1,7.69
20,2024,5,20,22,2,5,1,1,1,0,0,1,6.96
20,2024,6,21,24,2,9,0,1,0,0,1,0,4.98
20,2024,7,25,29,2,13,0,1,0,1,0,1,7.41
20,2024,8,31,34,2,14,1,1,0,0,0,0,5.4
20,2024,9,29,36,3,11,0,1,0,0,0,0,6.61
20,2024,10,24,31,1,1,0,1,0,0,0,0,5.12
20,2024,11,34,42,2,11,1,1,0,0,0,0,6.31
20,2024,12,29,33,2,15,0,1,0,0,0,0,4.98
20,2025,1,21,26,2,7,0,1,0,0,0,0,5.25
20,2025,2,21,24,1,7,1,1,0,0,0,0,5.47
20,2025,3,27,28,2,8,0,1,0,0,0,0,4.11
20,2025,4,37,45,1,17,0,1,0,0,1,1,6.63
20,2025,5,38,44,2,18,1,1,1,0,0,1,8.83
20,2025,6,32,45,3,11,0,1,0,0,1,0,7.05
20,2025,7,36,47,2,11,0,1,0,1,0,1,8.9
20,2025,8,19,23,3,6,1,1,0,0,0,0,5.24
20,2025,9,39,46,2,17,0,1,0,0,0,0,5.95
20,2025,10,34,40,1,10,0,1,0,0,0,0,5.05
20,2025,11,30,31,2,11,1,1,0,0,0,0,4.96
20,2025,12,31,30,1,10,0,1,0,0,0,0,3.24
20,2026,1,28,30,3,15,0,1,0,0,0,0,6.24
20,2026,2,27,31,3,9,1,1,0,0,0,0,5.84
20,2026,3,33,31,2,7,0,1,0,0,0,0,6.21
20,2026,4,34,37,3,13,0,1,0,0,1,1,8.26
20,2026,5,26,29,1,14,1,1,1,0,0,1,6.94
21,2023,6,8,9,1,1,0,1,0,0,1,0,4.76
21,2023,7,19,21,1,8,0,1,0,1,0,1,6.18
21,2023,8,11,12,2,5,1,1,0,0,0,0,3.5
21,2023,9,16,21,1,8,0,1,0,0,0,0,1.82
21,2023,10,19,23,2,7,0,1,0,0,0,0,4.31
21,2023,11,21,23,3,11,1,1,0,0,0,0,5.18
21,2023,12,12,14,2,9,0,1,0,0,0,0,3.72
21,2024,1,13,15,2,7,0,1,0,0,0,0,3.31
21,2024,2,23,25,1,14,1,1,0,0,0,0,3.79
21,2024,3,16,17,1,7,0,1,0,0,0,0,2.85
21,2024,4,10,13,3,1,0,1,0,0,1,1,4.91
21,2024,5,16,18,3,9,1,1,1,0,0,1,6.29
21,2024,6,23,24,1,7,0,1,0,0,1,0,4.19
21,2024,7,18,21,1,9,0,1,0,1,0,1,4.74
21,2024,8,18,21,3,7,1,1,0,0,0,0,4.97
21,2024,9,18,17,1,5,0,1,0,0,0,0,2.37
21,2024,10,13,15,2,4,0,1,0,0,0,0,3.9
21,2024,11,25,31,3,5,1,1,0,0,0,0,4.97
21,2024,12,17,20,3,7,0,1,0,0,0,0,4.0
21,2025,1,11,15,2,10,0,1,0,0,0,0,4.85
21,2025,2,16,20,2,6,1,1,0,0,0,0,4.19
21,2025,3,16,21,3,7,0,1,0,0,0,0,3.97
21,2025,4,14,20,3,2,0,1,0,0,1,1,5.26
21,2025,5,16,20,3,8,1,1,1,0,0,1,5.51
21,2025,6,18,21,2,10,0,1,0,0,1,0,5.54
21,2025,7,19,24,3,8,0,1,0,1,0,1,7.29
21,2025,8,16,18,3,7,1,1,0,0,0,0,5.06
21,2025,9,9,10,1,5,0,1,0,0,0,0,0.62
21,2025,10,16,17,1,4,0,1,0,0,0,0,2.85
21,2025,11,18,21,3,4,1,1,0,0,0,0,4.05
21,2025,12,17,18,1,4,0,1,0,0,0,0,3.74
21,2026,1,18,19,3,10,0,1,0,0,0,0,4.86
21,2026,2,17,20,2,2,1,1,0,0,0,0,4.47
21,2026,3,13,15,1,7,0,1,0,0,0,0,2.27
21,2026,4,16,15,2,9,0,1,0,0,1,1,5.31
21,2026,5,7,7,3,1,1,1,1,0,0,1,5.45
22,2023,6,18,19,2,7,0,1,0,0,1,0,5.56
22,2023,7,33,35,1,15,0,1,0,1,0,1,6.66
22,2023,8,19,23,0,7,1,0,0,0,0,0,3.57
22,2023,9,21,25,2,8,0,1,0,0,0,0,3.68
22,2023,10,21,26,2,7,0,1,0,0,0,0,4.82
22,2023,11,28,34,1,7,1,1,0,0,0,0,5.0
22,2023,12,22,28,1,8,0,1,0,0,0,0,4.55
22,2024,1,31,38,1,8,0,1,0,0,0,0,4.34
22,2024,2,23,27,0,7,1,0,0,0,0,0,3.45
22,2024,3,23,29,0,9,0,0,0,0,0,0,3.35
22,2024,4,28,35,0,15,0,0,0,0,1,1,5.27
22,2024,5,32,38,2,10,1,1,1,0,0,1,7.66
22,2024,6,25,32,0,9,0,0,0,0,1,0,4.13
22,2024,7,22,20,1,9,0,1,0,1,0,1,4.36
22,2024,8,15,17,1,8,1,1,0,0,0,0,4.22
22,2024,9,28,31,0,11,0,0,0,0,0,0,2.31
22,2024,10,19,24,2,10,0,1,0,0,0,0,3.99
22,2024,11,19,25,0,5,1,0,0,0,0,0,3.24
22,2024,12,24,24,2,15,0,1,0,0,0,0,3.28
22,2025,1,30,39,2,12,0,1,0,0,0,0,5.08
22,2025,2,25,26,2,10,1,1,0,0,0,0,6.03
22,2025,3,25,26,0,14,0,0,0,0,0,0,2.81
22,2025,4,24,27,2,9,0,1,0,0,1,1,5.44
22,2025,5,21,23,1,9,1,1,1,0,0,1,7.17
22,2025,6,23,23,1,7,0,1,0,0,1,0,4.77
22,2025,7,22,27,2,8,0,1,0,1,0,1,5.88
22,2025,8,19,23,1,9,1,1,0,0,0,0,4.24
22,2025,9,18,23,0,12,0,0,0,0,0,0,3.05
22,2025,10,20,22,0,8,0,0,0,0,0,0,3.44
22,2025,11,23,26,1,6,1,1,0,0,0,0,4.89
22,2025,12,34,39,1,13,0,1,0,0,0,0,2.79
22,2026,1,26,34,0,9,0,0,0,0,0,0,2.76
22,2026,2,19,16,0,3,1,0,0,0,0,0,2.7
22,2026,3,26,27,2,12,0,1,0,0,0,0,3.59
22,2026,4,23,26,1,12,0,1,0,0,1,1,2.36
22,2026,5,21,22,2,4,1,1,1,0,0,1,5.54
23,2023,6,23,26,5,8,0,1,0,0,1,0,7.5
23,2023,7,32,36,5,15,0,1,0,1,0,1,9.73
23,2023,8,38,41,5,16,1,1,0,0,0,0,7.96
23,2023,9,33,38,6,13,0,1,0,0,0,0,7.99
23,2023,10,38,46,7,14,0,1,0,0,0,0,9.28
23,2023,11,42,47,6,14,1,1,0,0,0,0,9.13
23,2023,12,38,42,5,15,0,1,0,0,0,0,8.61
23,2024,1,26,29,7,9,0,1,0,0,0,0,7.78
23,2024,2,31,36,6,11,1,1,0,0,0,0,8.03
23,2024,3,25,24,6,10,0,1,0,0,0,0,6.24
23,2024,4,30,36,5,11,0,1,0,0,1,1,8.16
23,2024,5,40,44,6,8,1,1,1,0,0,1,11.63
23,2024,6,24,31,6,9,0,1,0,0,1,0,7.91
23,2024,7,41,50,7,20,0,1,0,1,0,1,12.6
23,2024,8,30,38,5,11,1,1,0,0,0,0,8.21
23,2024,9,44,46,5,8,0,1,0,0,0,0,8.97
23,2024,10,34,38,7,14,0,1,0,0,0,0,8.78
23,2024,11,36,37,6,10,1,1,0,0,0,0,8.16
23,2024,12,24,26,5,12,0,1,0,0,0,0,7.04
23,2025,1,27,34,5,17,0,1,0,0,0,0,7.79
23,2025,2,29,38,6,8,1,1,0,0,0,0,8.33
23,2025,3,37,38,6,19,0,1,0,0,0,0,7.51
23,2025,4,36,40,5,17,0,1,0,0,1,1,9.12
23,2025,5,31,35,6,8,1,1,1,0,0,1,10.4
23,2025,6,46,56,7,15,0,1,0,0,1,0,9.93
23,2025,7,42,41,7,20,0,1,0,1,0,1,11.79
23,2025,8,30,30,6,16,1,1,0,0,0,0,7.97
23,2025,9,29,35,6,11,0,1,0,0,0,0,6.78
23,2025,10,27,26,6,2,0,1,0,0,0,0,6.52
23,2025,11,31,34,5,9,1,1,0,0,0,0,8.58
23,2025,12,34,40,5,9,0,1,0,0,0,0,8.14
23,2026,1,30,36,7,13,0,1,0,0,0,0,8.94
23,2026,2,26,30,5,8,1,1,0,0,0,0,7.67
23,2026,3,26,29,7,7,0,1,0,0,0,0,8.02
23,2026,4,36,44,5,14,0,1,0,0,1,1,9.0
23,2026,5,39,46,7,10,1,1,1,0,0,1,11.05
24,2023,6,21,23,3,8,0,1,0,0,1,0,4.3
24,2023,7,19,22,3,4,0,1,0,1,0,1,5.54
24,2023,8,14,17,3,7,1,1,0,0,0,0,5.14
24,2023,9,18,24,1,2,0,1,0,0,0,0,3.7
24,2023,10,23,28,2,13,0,1,0,0,0,0,3.37
24,2023,11,16,20,2,10,1,1,0,0,0,0,4.16
24,2023,12,12,13,2,6,0,1,0,0,0,0,2.78
24,2024,1,14,15,1,4,0,1,0,0,0,0,2.56
24,2024,2,12,14,3,2,1,1,0,0,0,0,3.66
24,2024,3,8,9,1,5,0,1,0,0,0,0,3.22
24,2024,4,15,16,3,3,0,1,0,0,1,1,4.32
24,2024,5,15,19,3,3,1,1,1,0,0,1,5.95
24,2024,6,15,19,1,5,0,1,0,0,1,0,3.85
24,2024,7,15,17,3,5,0,1,0,1,0,1,5.06
24,2024,8,14,17,2,10,1,1,0,0,0,0,4.04
24,2024,9,20,23,1,4,0,1,0,0,0,0,3.7
24,2024,10,16,20,3,10,0,1,0,0,0,0,4.81
24,2024,11,18,18,1,10,1,1,0,0,0,0,2.93
24,2024,12,18,20,1,6,0,1,0,0,0,0,2.06
24,2025,1,14,16,3,5,0,1,0,0,0,0,3.6
24,2025,2,11,13,3,1,1,1,0,0,0,0,4.57
24,2025,3,16,17,1,6,0,1,0,0,0,0,3.03
24,2025,4,15,14,1,4,0,1,0,0,1,1,3.84
24,2025,5,12,13,1,3,1,1,1,0,0,1,3.87
24,2025,6,12,14,1,3,0,1,0,0,1,0,3.05
24,2025,7,12,14,1,1,0,1,0,1,0,1,3.26
24,2025,8,16,21,2,8,1,1,0,0,0,0,4.03
24,2025,9,19,23,1,7,0,1,0,0,0,0,1.86
24,2025,10,14,16,1,2,0,1,0,0,0,0,3.44
24,2025,11,18,21,1,7,1,1,0,0,0,0,4.61
24,2025,12,10,13,3,2,0,1,0,0,0,0,3.4
24,2026,1,21,23,3,9,0,1,0,0,0,0,3.14
24,2026,2,13,15,3,9,1,1,0,0,0,0,4.48
24,2026,3,13,14,2,3,0,1,0,0,0,0,4.1
24,2026,4,15,19,2,6,0,1,0,0,1,1,4.45
24,2026,5,16,19,2,4,1,1,1,0,0,1,6.15
25,2023,6,12,13,2,5,0,1,0,0,1,0,4.18
25,2023,7,15,17,2,9,0,1,0,1,0,1,5.79
25,2023,8,14,17,2,9,1,1,0,0,0,0,4.58
25,2023,9,15,17,1,5,0,1,0,0,0,0,2.11
25,2023,10,8,9,2,3,0,1,0,0,0,0,4.55
25,2023,11,6,7,2,3,1,1,0,0,0,0,3.88
25,2023,12,14,17,2,6,0,1,0,0,0,0,4.3
25,2024,1,12,13,1,4,0,1,0,0,0,0,2.71
25,2024,2,17,19,1,6,1,1,0,0,0,0,3.22
25,2024,3,9,9,1,3,0,1,0,0,0,0,3.56
25,2024,4,19,22,1,8,0,1,0,0,1,1,3.97
25,2024,5,13,15,1,4,1,1,1,0,0,1,5.86
25,2024,6,10,11,0,3,0,0,0,0,1,0,3.22
25,2024,7,12,14,2,6,0,1,0,1,0,1,6.07
25,2024,8,7,9,1,2,1,1,0,0,0,0,2.93
25,2024,9,6,7,2,2,0,1,0,0,0,0,2.95
25,2024,10,10,12,0,2,0,0,0,0,0,0,1.44
25,2024,11,13,15,2,7,1,1,0,0,0,0,4.91
25,2024,12,10,11,2,3,0,1,0,0,0,0,3.66
25,2025,1,12,13,0,6,0,0,0,0,0,0,2.2
25,2025,2,10,11,1,5,1,1,0,0,0,0,3.29
25,2025,3,11,13,2,6,0,1,0,0,0,0,4.81
25,2025,4,12,13,2,4,0,1,0,0,1,1,3.66
25,2025,5,9,10,2,3,1,1,1,0,0,1,4.87
25,2025,6,14,15,1,4,0,1,0,0,1,0,4.03
25,2025,7,8,8,0,6,0,0,0,1,0,1,4.17
25,2025,8,16,20,2,1,1,1,0,0,0,0,5.17
